personId,movieId,progress,lastWatch
139,63,2%,5/13/19 23:41
148,63,4%,2/19/19 0:26
182,63,7%,6/7/19 6:58
192,63,11%,9/6/19 6:17
205,63,29%,2/26/20 3:41
224,63,29%,11/25/19 8:34
238,63,2%,2/28/19 12:35
245,63,100%,10/25/19 17:29
260,63,2%,10/15/19 0:15
266,63,36%,10/8/18 12:12
275,63,11%,9/20/19 20:37
280,63,11%,6/28/19 13:09
286,63,98%,12/6/19 3:47
291,63,15%,12/18/19 15:43
46,64,13%,2/18/20 18:39
49,64,34%,2/27/20 10:13
57,64,16%,3/24/20 16:38
206,64,6%,3/24/20 17:26
226,64,3%,2/21/20 3:27
10,67,2%,11/13/19 17:27
64,67,5%,5/8/18 19:43
144,67,2%,11/8/19 0:50
207,67,20%,4/15/19 3:04
223,67,2%,1/1/70 0:00
224,67,2%,2/4/20 2:15
268,67,2%,1/21/20 14:25
269,67,5%,3/14/18 3:37
4,66,20%,8/30/19 6:13
10,66,6%,2/10/20 22:23
12,66,1%,1/23/18 2:41
61,66,7%,5/28/18 9:23
71,66,8%,2/24/20 22:23
76,66,1%,1/4/19 2:56
128,66,2%,9/5/19 3:32
192,66,1%,1/4/19 1:10
205,66,2%,11/21/19 3:16
207,66,38%,1/15/20 23:57
217,66,1%,2/3/20 16:57
243,66,1%,2/19/20 3:24
260,66,1%,10/28/19 2:26
268,66,1%,1/21/20 14:26
12,34,4%,5/16/19 4:39
42,34,4%,6/7/19 14:58
48,34,4%,5/13/19 14:15
71,34,4%,9/14/19 2:26
86,34,4%,2/5/20 14:07
133,34,4%,5/16/19 11:43
139,34,8%,6/13/19 20:48
140,34,4%,5/16/19 21:46
160,34,4%,10/3/19 3:51
162,34,13%,5/17/19 20:16
224,34,42%,2/6/20 2:48
280,34,33%,5/28/19 0:31
16,68,4%,7/12/19 4:30
40,68,2%,2/25/20 17:19
64,68,2%,7/23/19 15:49
71,68,4%,9/30/19 1:58
144,68,4%,11/6/19 17:38
155,68,5%,7/15/19 5:55
186,68,82%,7/12/19 3:55
224,68,4%,1/29/20 2:20
226,68,4%,9/5/19 5:18
10,69,15%,6/28/19 13:39
12,69,4%,1/1/19 22:20
36,69,7%,12/17/19 20:59
38,69,4%,12/17/19 20:20
61,69,4%,5/4/18 11:39
72,69,7%,2/23/18 4:20
76,69,4%,1/3/19 4:29
85,69,19%,7/1/18 15:58
101,69,89%,1/1/70 0:00
106,69,30%,3/21/20 20:13
111,69,100%,11/6/19 16:40
118,69,7%,1/3/19 5:06
167,69,4%,10/8/19 22:12
204,69,22%,6/7/19 6:22
224,69,15%,12/13/19 6:01
228,69,41%,10/23/18 16:09
231,69,100%,3/27/20 2:33
235,69,19%,4/7/18 12:16
245,69,19%,5/28/18 0:05
282,69,7%,2/28/20 18:25
286,69,11%,9/5/19 19:48
297,69,7%,1/17/19 23:38
61,25,4%,7/11/19 0:10
71,25,2%,9/26/19 0:40
186,25,2%,7/3/19 5:07
205,25,2%,1/16/20 5:42
226,25,4%,2/14/20 1:28
12,70,2%,1/31/18 2:58
64,70,3%,5/8/18 19:18
71,70,5%,8/22/19 0:36
118,70,2%,10/17/18 23:47
205,70,5%,11/17/19 22:47
223,70,2%,1/1/70 0:00
224,70,3%,8/28/19 22:57
230,70,2%,1/27/20 16:55
257,70,2%,1/2/20 21:41
265,70,6%,12/18/19 14:20
4,30,4%,1/1/70 0:00
40,30,6%,1/10/19 17:36
61,30,2%,1/1/70 0:00
64,30,4%,5/8/18 19:25
101,30,2%,11/28/19 4:29
128,30,4%,2/14/20 3:10
206,30,10%,10/29/19 10:13
223,30,2%,5/15/18 7:36
224,30,2%,2/24/20 4:47
226,30,2%,2/3/20 6:01
297,30,4%,5/31/19 20:44
4,32,5%,12/27/17 1:57
40,32,35%,5/10/19 23:36
48,32,2%,2/7/18 10:38
61,32,7%,2/3/19 3:12
66,32,33%,7/22/19 22:00
72,32,7%,2/6/18 2:18
85,32,30%,9/6/18 21:47
91,32,26%,2/2/20 20:06
101,32,5%,5/13/18 1:17
111,32,100%,1/17/20 20:03
116,32,5%,1/1/70 0:00
118,32,5%,4/12/18 1:12
123,32,5%,1/1/70 0:00
128,32,2%,9/13/19 3:12
134,32,86%,6/27/19 1:24
137,32,44%,6/7/19 20:21
139,32,12%,6/13/19 22:08
142,32,2%,5/27/19 0:37
167,32,63%,11/8/19 4:47
192,32,7%,5/7/18 12:59
204,32,5%,7/19/19 5:19
223,32,37%,8/2/19 5:14
224,32,19%,1/24/20 0:30
228,32,19%,1/1/70 0:00
238,32,53%,1/12/18 4:05
245,32,16%,1/1/70 0:00
262,32,5%,9/24/18 17:24
1,33,23%,6/28/19 6:10
12,33,2%,2/28/18 2:34
45,33,28%,4/11/19 3:01
61,33,98%,10/25/18 23:07
73,33,70%,1/20/20 5:24
74,33,5%,12/12/19 3:04
76,33,2%,10/17/18 4:52
83,33,58%,7/1/19 0:43
101,33,21%,1/1/70 0:00
103,33,14%,9/12/19 11:43
104,33,98%,11/28/19 8:53
107,33,35%,2/27/19 1:44
123,33,9%,1/1/70 0:00
126,33,51%,11/1/19 5:21
133,33,2%,6/28/19 4:25
134,33,98%,1/1/70 0:00
148,33,98%,10/22/18 4:46
158,33,81%,8/26/19 10:55
167,33,60%,10/25/19 4:48
181,33,2%,1/1/70 0:00
191,33,98%,7/19/19 6:22
192,33,37%,7/9/18 7:06
196,33,56%,5/22/18 23:23
204,33,88%,12/6/19 4:18
223,33,2%,11/22/19 2:41
224,33,2%,12/8/19 23:37
238,33,7%,1/1/70 0:00
262,33,7%,11/1/19 5:17
264,33,98%,3/7/19 13:03
266,33,98%,3/3/19 22:51
277,33,65%,2/11/19 6:19
297,33,51%,5/24/19 19:13
0,73,9%,1/29/20 19:37
12,73,3%,9/5/18 2:59
34,73,35%,1/16/20 14:26
61,73,5%,2/26/19 19:34
64,73,1%,8/24/18 14:36
70,73,5%,10/10/18 3:34
76,73,2%,11/1/18 0:52
102,73,2%,10/9/18 3:56
103,73,1%,9/10/19 3:47
104,73,3%,11/29/19 7:00
118,73,1%,12/10/19 22:23
128,73,2%,1/31/20 3:06
134,73,48%,8/5/19 6:48
156,73,1%,8/24/18 14:51
162,73,1%,8/24/18 13:46
192,73,1%,12/17/18 6:00
207,73,8%,7/15/19 5:11
223,73,3%,11/22/19 2:39
224,73,8%,1/24/20 0:14
226,73,9%,2/4/20 22:50
243,73,5%,10/2/18 1:44
247,73,1%,8/24/18 8:31
262,73,8%,10/15/18 9:14
286,73,64%,1/4/20 15:20
289,73,1%,8/24/18 13:09
12,74,45%,8/15/18 1:01
48,74,5%,8/13/18 16:02
61,74,9%,9/13/18 2:06
72,74,14%,8/24/18 14:20
76,74,18%,2/6/19 0:13
123,74,41%,1/2/19 5:43
134,74,5%,8/8/18 7:28
228,74,23%,9/1/18 19:52
238,74,36%,8/22/19 4:49
254,74,5%,8/26/18 20:17
266,74,5%,7/2/18 6:22
275,74,100%,7/5/19 20:01
